DRUG|STRENGTH|MANUFACTURER|CHO Content
Acetaminophen (Silapap)|160 mg/5 ml|Silarx|NONE
Abilify Tablet|10 mg|Bristol Myers Squibb|62.18 mg
Abilify Tablet|15 mg|Bristol Myers Squibb|57 mg
Abilify Tablet|20 mg|Bristol Myers Squibb|124.36 mg
Abilify Tablet|30 mg|Bristol Myers Squibb|186.54 mg
Abilify Solution|1 mg/ml|Bristol Myers Squibb|400 mg sucrose and 200 mg fructose per ml
Adderal XR Capsule|5 mg|Shire|37.75 mg
Adderal XR Capsule|10 mg|Shire|75.5 mg
Adderal XR Capsule|15 mg|Shire|113.25 mg
Adderal XR Capsule|20 mg|Shire|150.9 mg
Adderal XR Capsule|25 mg|Shire|188.25 mg
Adderal XR Capsule|30 mg|Shire|226 mg
Advair Diskus|100/50 mcg|GSK|NONE
Advair Diskus|250/50 mcg|GSK|NONE
Advair Diskus|500/50 mcg|GSK|NONE
Alavert ODT|10 mg|Wyeth|0.2 gm
Alavert Swallow tablet|10 mg|Wyeth|0.08 gm
Alavert D| |Wyeth|0.2 gm
Alprazolam Intensol|1 mg/ml|Roxane|NONE
Allegra Tablet|30 mg|Sanofi Aventis|103 mg
Allegra Tablet|60 mg|Sanofi Aventis|206 mg
Allegra Tablet|180 mg|Sanofi Aventis|618 mg
Amantadine Oral Solution|50 mg/5mL|Pharmaceutical Associates|440 mg/mL (2.2gm/5mL)
Amoxil Suspension|125 mg/5ml|GSK|1697 mg/5ml
Amoxil Suspension|200 mg/5ml|GSK|1688 mg/5ml
Amoxil Suspension|250 mg/5ml|GSK|1855 mg/5ml
Amoxil Suspension|400 mg/5ml|GSK|1877 mg/5ml
Amoxil Capsule|250 mg|GSK|NONE
Amoxil Capsule|500 mg|GSK|NONE
Amoxil Tablet|500 mg|GSK|141.51 mg
Amoxil Tablet|875 mg|GSK|247.56 mg
Augmentin Suspension|125 mg/5ml|GSK|533 mg
Augmentin Suspension|200 mg/5ml|GSK|638 mg
Augmentin Suspension|250 mg/5ml|GSK|68.6 mg
Augmentin Suspension|400 mg/5ml|GSK|68.6 mg
Augmentin Suspension|600 mg/5ml|GSK|49.02 mg
Augmentin Tablet|125 chew|GSK|191 mg
Augmentin Tablet|250 chew|GSK|382 mg
Augmentin Tablet|200 chew|GSK|206 mg
Augmentin Tablet|400 chew|GSK|411 mg
Augmentin Tablet|250 mg|GSK|15 mg
Augmentin Tablet|500 mg|GSK|21 mg
Augmentin Tablet|875 mg|GSK|29 mg
Augmentin Tablet|1000 mg XR|GSK|18 mg
Baclofen Tablet|10 mg|Upsher-Smith|188 mg
Baclofen Tablet|20 mg|Upsher-Smith|377 mg
Banzel Tablet|200 mg|Eisai|153 mg
Banzel Tablet|400 mg|Eisai|306 mg
Benadryl Elixir|12.5 mg/5ml|Parke-Davis|84 mg/ml
Benadryl Chew Tablet|25 mg|Warner-Lambert|750 mg
Bicitra|1 mEq/ml|Alza|230 mg/ml
Bugs Bunny Complete| |Bayer|40 mg
Cal-Mag-Zinc|1 ml|Whole Life Nutr|NONE
Calcium Carbonate Powder| |Freeda Vitamins|NONE
Carbatrol|100 mg|Shire|< 40 mg
Carbatrol|200 mg|Shire|80 mg if taken whole, <20 mg w/o shell
Carbatrol|300 mg|Shire|121 mg if taken whole, <30 mg w/o shell
Carnitor|333 mg|Sigma Tau|NONE
Carnitor Solution|100 mg/ml|Sigma Tau|47.7 mg/ml
Carnitor Solution SF|100 mg/ml|Sigma Tau|NONE
Ceterizine Syrup|1 mg/mL|Teva|520 mg/mL (2.6 gm/5mL)
Ciprofloxicin Tablet|250 mg|Mylan|63.9 mg
Ciprofloxicin Tablet|500 mg|Mylan|127.8 mg
Ciprofloxicin Tablet|750 mg|Mylan|191.7 mg
Citrate Solution|(see Bictra)|PAI|160 mg/mL
Citrate Solution|(see Polycitra K)|PAI|200 mg/mL
Citrate Solution|(see Polycitra LC)|PAI|360 mg/mL
Citrate Solution|(see Polycitra)|PAI|480 mg/mL
Claritin Tablet|10 mg|Schering|89 mg
Claritin Reditab|10 mg|Schering|7.35 mg
Claritin Syrup|1 mg/ml|Schering|600 mg/ml
Clarinex Tablet|5 mg|Schering|107 mg
Clarinex Reditab|5 mg|Schering|30 mg
Clobazam Tablet|5 mg|Lundbeck|60 mg
Clobazam Tablet|10 mg|Lundbeck|100 mg
Clobazam Tablet|20 mg|Lundbeck|210 mg
Clonidine Tablet|0.1 mg|Mylan|NONE
Clonidine Tablet|0.2 mg|Mylan|NONE
Clonidine Tablet|0.3 mg|Mylan|NONE
Concerta Tablet|18 mg|McNeil|7 mg
Concerta Tablet|27 mg|McNeil|5 mg
Concerta Tablet|36 mg|McNeil|15 mg
Concerta Tablet|54 mg|McNeil|8 mg
Cytra-2 Solution White Bottle| |Cypress|1.5 gm/5 mL
Cytra-2 Solution Brown Bottle| |Cypress|0.8 gm/5 mL
Cytra-3 Syrup White Bottle| |Cypress|1.5 gm/5 mL
Cytra-3 Syrup Brown Bottle| |Cypress|1.8 gm/5 mL
Cytra-K Solution White Bottle| |Cypress|0.5 gm/5 mL
Cytra-K Solution Brown Bottle| |Cypress|1.0 gm/5 mL
Cytra-K Crystals Packet| |Cypress|63 mg per packet
Dantrolene Caps|25 mg|JHP|186 mg total (161 mg lactose, 25 mg starch)
Dantrolene Caps|50 mg|JHP|245 mg total (210 mg lactose, 35 mg starch)
Dantrolene Caps|25 mg|JHP|259 mg total (189 mg lactose, 70 mg starch)
Dayquil Liquid| |Procter & Gamble|23.8 gm/2 tablespoonfuls
Dayquil Liquid Capsule| |Procter & Gamble|NONE
Depakene Syrup|250 mg/5ml|Abbott|4320 mg/5ml (750 mg glycerin, 3000 mg sucrose, 570 mg sorbitol)
Depakote Capsule|125 mg|Abbott|NONE
Depakote Tablet|125 mg|Abbott|25 mg
Depakote Tablet|250 mg|Abbott|50 mg
Depakote Tablet|500 mg|Abbott|100 mg
Dexamethasone Intensol|1 mg/ml|Roxane|NONE
Diabetic Tussin| |Health Care Products|NONE
Diabetic Tussin DM| |Health Care Products|NONE
Diastat| |XCEL|NONE
